Unhandled exception: 0x20474343 in 64-bit code (0x006fffffbfd887).
Register dump:
 rip:00006fffffbfd887 rsp:000000000542f490 rbp:00006ffffcf99088 eflags:00000206 (   - --  I   - -P- )
 rax:000000000542f4d0 rbx:00000000025e7390 rcx:000000000542f4b0 rdx:0000000000000000
 rsi:00006ffffcda6fe0 rdi:00006ffffcf9ae70  r8:00000000025e7350  r9:000000000542f590 r10:0000000000000000
 r11:00000000025d22c0 r12:00000000025d24a8 r13:000000000542f6a0 r14:000000000542f710 r15:00006ffffcf98fb8
Stack dump:
0x0000000542f490:  000000000542f4b0 000000000000000a
0x0000000542f4a0:  00006ffffd010868 0000000000000000
0x0000000542f4b0:  0000000020474343 0000000000000000
0x0000000542f4c0:  00006fffffbfd887 0000000000000001
0x0000000542f4d0:  00000000025e7350 000000000542f710
0x0000000542f4e0:  00006ffffcf98fb8 00006fffffa1e89a
0x0000000542f4f0:  00006ffffceef960 00006ffffcf9ae70
0x0000000542f500:  00006ffffcf99088 00000000025d24a8
0x0000000542f510:  000000000542f6a0 0000000000000000
0x0000000542f520:  00006ffffceef960 00006ffffcd34537
0x0000000542f530:  00006ffffcf25261 00006ffffcea5edc
0x0000000542f540:  000000000542f6a0 000000000542f710
Backtrace:
=>0 0x006fffffbfd887 in kernelbase (+0xd887) (0x006ffffcf99088)
  1 0x006ffffcd33ea1 in d3d9 (+0x3e3ea1) (0x006ffffcf99088)
  2 0x006ffffcea659f in d3d9 (+0x55659f) (0x006ffffcf99088)
  3 0x006ffffceb627f in d3d9 (+0x56627f) (0x006ffffcf99088)
  4 0x006ffffcace0f4 in d3d9 (+0x17e0f4) (0x000000025d6ab0)
  5 0x006ffffc953122 in d3d9 (+0x3122) (0x000000025d6ab0)
  6 0x006ffffc95157e in d3d9 (+0x157e) (0000000000000000)
  7 0x006ffffdb52624 in wpfgfx_cor3 (+0x2624) (0000000000000000)
  8 0x006ffffdb5386f in wpfgfx_cor3 (+0x386f) (0000000000000000)
  9 0x006ffffdb53179 in wpfgfx_cor3 (+0x3179) (0000000000000000)
  10 0x006ffffdb52ebc in wpfgfx_cor3 (+0x2ebc) (0000000000000000)
  11 0x006ffffdc69043 in wpfgfx_cor3 (+0x119043) (0x00000000bdea50)
  12 0x006ffffdc68cae in wpfgfx_cor3 (+0x118cae) (0000000000000000)
  13 0x006ffffdc43ad3 in wpfgfx_cor3 (+0xf3ad3) (0x00000000000001)
  14 0x006ffffdc43d4a in wpfgfx_cor3 (+0xf3d4a) (0000000000000000)
  15 0x006ffffdc00f5e in wpfgfx_cor3 (+0xb0f5e) (0000000000000000)
  16 0x006ffffdc010df in wpfgfx_cor3 (+0xb10df) (0000000000000000)
  17 0x006ffffdc00df3 in wpfgfx_cor3 (+0xb0df3) (0000000000000000)
  18 0x006fffffec1469 in kernel32 (+0x11469) (0000000000000000)
  19 0x006ffffff40d2b in ntdll (+0x10d2b) (0000000000000000)
0x006fffffbfd887 kernelbase+0xd887: addq $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (517 modules, 15 for wow64 not listed)
PE             100400000-       10108e000       Deferred        system.private.corelib
PE             101290000-       101ab3000       Deferred        presentationcore
PE             101ac0000-       101ce4000       Deferred        windowsbase
PE             101cf0000-       101d05000       Deferred        system.runtime.interopservices
PE             101d10000-       101d87000       Deferred        directwriteforwarder
PE             101d90000-       101d95000       Deferred        system.runtime.compilerservices.visualc
PE             101da0000-       101db2000       Deferred        system.threading
PE             101dc0000-       101dd7000       Deferred        system.collections.nongeneric
PE             101de0000-       102acd000       Deferred        system.windows.forms
PE             102ad0000-       102af8000       Deferred        system.console
PE             102b00000-       102b11000       Deferred        system.componentmodel.primitives
PE             102b20000-       102dfd000       Deferred        system.windows.forms.primitives
PE             102e00000-       102e21000       Deferred        system.diagnostics.tracesource
PE             102e30000-       102e6d000       Deferred        system.collections
PE             102e70000-       102e8e000       Deferred        system.drawing.primitives
PE             102e90000-       102e95000       Deferred        system.componentmodel
PE             102ea0000-       103dfe000       Deferred        presentationframework
PE             103e00000-       103f58000       Deferred        system.xaml
PE             103f60000-       103f84000       Deferred        system.memory
PE             103f90000-       104012000       Deferred        system.linq
PE             104020000-       104033000       Deferred        system.io.filesystem.watcher
PE             104040000-       104081000       Deferred        system.collections.concurrent
PE             104290000-       1042a1000       Deferred        system.objectmodel
PE             1042b0000-       104364000       Deferred        system.componentmodel.typeconverter
PE             104370000-       104474000       Deferred        system.configuration.configurationmanager
PE             104480000-       104497000       Deferred        system.collections.specialized
PE             1044a0000-       10481f000       Deferred        system.linq.expressions
PE             104920000-       104965000       Deferred        system.io.packaging
PE             104970000-       1049ad000       Deferred        system.private.uri
PE             1049b0000-       1049cb000       Deferred        microsoft.win32.registry
PE             1049d0000-       104a20000       Deferred        system.diagnostics.process
PE             104a20000-       1051bc000       Deferred        system.private.xml
PE             1051c0000-       1051e7000       Deferred        system.net.webclient
PE             1051f0000-       10520a000       Deferred        system.windows.extensions
PE             105210000-       105262000       Deferred        system.net.requests
PE             105270000-       1052a6000       Deferred        system.net.primitives
PE             1052b0000-       1052be000       Deferred        system.net.webheadercollection
PE             1052c0000-       105300000       Deferred        presentationframework.classic
PE             105700000-       105860000       Deferred        system.windows.controls.ribbon
PE             105860000-       105891000       Deferred        windowsformsintegration
PE             1058a0000-       1058ea000       Deferred        uiautomationtypes
PE             1058f0000-       1058f6000       Deferred        presentationframework-systemxml
PE             140000000-       140045000       Deferred        gum
Mach-O         200000000-       20000a000       Deferred        <wine-loader>
Mach-O         2000bf000-       2000d3000       Deferred        libbrotlidec.1.1.0.dylib
Mach-O         2000d6000-       200191000       Deferred        ntdll.so
Mach-O         200491000-       2004ab000       Deferred        libz.1.3.1.dylib
Mach-O         2004ab000-       2004c5000       Deferred        libbz2.1.0.8.dylib
Mach-O         2004f3000-       200524000       Deferred        libpng16.16.dylib
Mach-O         20052f000-       2005ce000       Deferred        libfreetype.6.dylib
Mach-O         2005ce000-       2005f7000       Deferred        libbrotlicommon.1.1.0.dylib
Mach-O         20063b000-       200852000       Deferred        win32u.so
Mach-O        4206a2c000-      4206a9a000       Deferred        winemac.so
