Unhandled exception: page fault on read access to 0x0000000000000000 in 64-bit code (0x006fffffbfd887).
Register dump:
 rip:00006fffffbfd887 rsp:00000000012cea40 rbp:00000000012d0000 eflags:00000202 (   - --  I   - - - )
 rax:00000000012cea88 rbx:00000000012cf6b0 rcx:00000000012cea60 rdx:0000000000000000
 rsi:00000000012cf168 rdi:00000000012cf160  r8:0000000000000000  r9:00000000012cf6d8 r10:00006ffffe300000
 r11:00006ffffe46fb95 r12:00006ffffffa8200 r13:00006ffffffa81e0 r14:00000000012d0000 r15:0000000000000000
Stack dump:
0x000000012cea40:  00000000012cea60 00006fffffc116e2
0x000000012cea50:  00006ffffff3ef64 00006ffffff621e3
0x000000012cea60:  00000000c0000005 0000000000000000
0x000000012cea70:  00006fffa070b0f2 0000000000000002
0x000000012cea80:  0000000000000000 0000000000000000
0x000000012cea90:  00006fffa084de7c 00000000012ceb90
0x000000012ceaa0:  00000000012ceb90 00006fffa04443d8
0x000000012ceab0:  00000000012ceb30 00000000012ceaf4
0x000000012ceac0:  00006fffa070aff0 00006ffffe394935
0x000000012cead0:  00006fff000001c4 00006fffa0444990
0x000000012ceae0:  00006fffa04443d8 00000000012cf0a0
0x000000012ceaf0:  0000016600000002 0000000000b260d0
Backtrace:
=>0 0x006fffffbfd887 in kernelbase (+0xd887) (0x000000012d0000)
  1 0x006ffffe51c6e5 in coreclr (+0x21c6e5) (0x000000012d0000)
  2 0x006ffffe3b0144 in coreclr (+0xb0144) (0x000000012d0000)
  3 0x006ffffff7a3ef in ntdll (+0x4a3ef) (0x006ffffe3b0000)
  4 0x006ffffff40a5a in ntdll (+0x10a5a) (0x000000012cf930)
0x006fffffbfd887 kernelbase+0xd887: addq $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (784 modules, 130 for wow64 not listed)
PE-Wine         7bee0000-        7bfef000       Deferred        opengl32
PE             100400000-       10108e000       Deferred        system.private.corelib
PE             101290000-       101ab3000       Deferred        presentationcore
PE             101ac0000-       101ce4000       Deferred        windowsbase
PE             101cf0000-       101d05000       Deferred        system.runtime.interopservices
PE             101d10000-       101d87000       Deferred        directwriteforwarder
PE             101d90000-       101d95000       Deferred        system.runtime.compilerservices.visualc
PE             101da0000-       101db2000       Deferred        system.threading
PE             101dc0000-       101dd7000       Deferred        system.collections.nongeneric
PE             101de0000-       102acd000       Deferred        system.windows.forms
PE             102ad0000-       102af1000       Deferred        system.diagnostics.tracesource
PE             102b00000-       102b28000       Deferred        system.console
PE             102b30000-       102b41000       Deferred        system.componentmodel.primitives
PE             102b50000-       102e2d000       Deferred        system.windows.forms.primitives
PE             102e30000-       102e6d000       Deferred        system.collections
PE             102e70000-       102e8e000       Deferred        system.drawing.primitives
PE             102e90000-       102eab000       Deferred        microsoft.win32.registry
PE             102eb0000-       102ec7000       Deferred        system.collections.specialized
PE             102ed0000-       102ed5000       Deferred        system.componentmodel
PE             102ee0000-       103e3e000       Deferred        presentationframework
PE             103e40000-       103f98000       Deferred        system.xaml
PE             103fa0000-       103fc4000       Deferred        system.memory
PE             103fd0000-       104052000       Deferred        system.linq
PE             104060000-       104073000       Deferred        system.io.filesystem.watcher
PE             104080000-       1040c1000       Deferred        system.collections.concurrent
PE             1042d0000-       1042e1000       Deferred        system.objectmodel
PE             1042f0000-       1043a4000       Deferred        system.componentmodel.typeconverter
PE             1043b0000-       1044b4000       Deferred        system.configuration.configurationmanager
PE             1044c0000-       10483f000       Deferred        system.linq.expressions
PE             104940000-       104985000       Deferred        system.io.packaging
PE             104990000-       1049cd000       Deferred        system.private.uri
PE             1049d0000-       10516c000       Deferred        system.private.xml
PE             105170000-       105197000       Deferred        system.net.webclient
PE             1051a0000-       1051ba000       Deferred        system.windows.extensions
PE             1051c0000-       105212000       Deferred        system.net.requests
PE             105220000-       105256000       Deferred        system.net.primitives
PE             105260000-       10526e000       Deferred        system.net.webheadercollection
